player,country,age,role,base_price_lakh,sold_price_lakh,team,capped_status,season,price_multiplier,is_overseas
R Ashwin,India,35,ALL-ROUNDER,200,500.0,RR,Capped,2022,2.5,False
Trent Boult,New Zealand,32,BOWLER,200,800.0,RR,Capped,2022,4.0,True
Pat Cummins,Australia,28,ALL-ROUNDER,200,725.0,KKR,Capped,2022,3.625,True
Quinton De Kock,South Africa,29,WICKETKEEPER,200,675.0,LSG,Capped,2022,3.375,True
Shikhar Dhawan,India,36,BATSMAN,200,825.0,PK,Capped,2022,4.125,False
Faf Du Plessis,South Africa,37,BATSMAN,200,700.0,RCB,Capped,2022,3.5,True
Shreyas Iyer,India,27,BATSMAN,200,1225.0,KKR,Capped,2022,6.125,False
Kagiso Rabada,South Africa,26,BOWLER,200,925.0,PK,Capped,2022,4.625,True
Mohammad Shami,India,32,BOWLER,200,625.0,GT,Capped,2022,3.125,False
David Warner,Australia,35,BATSMAN,200,625.0,DC,Capped,2022,3.125,True
Shimron Hetmyer,West Indies,25,BATSMAN,150,850.0,RR,Capped,2022,5.666666666666667,True
David Miller,South Africa,32,BATSMAN,100,300.0,GT,Capped,2022,3.0,True
Devdutt Padikkal,India,21,BATSMAN,200,775.0,RR,Capped,2022,3.875,False
Manish Pandey,India,32,BATSMAN,100,460.0,LSG,Capped,2022,4.6,False
Jason Roy,England,31,BATSMAN,200,200.0,GT,Capped,2022,1.0,True
Robin Uthappa,India,36,BATSMAN,200,200.0,CSK,Capped,2022,1.0,False
Dwayne Bravo,West Indies,38,ALL-ROUNDER,200,440.0,CSK,Capped,2022,2.2,True
Wanindu Hasaranga,Sri Lanka,24,ALL-ROUNDER,100,1075.0,RCB,Capped,2022,10.75,True
Jason Holder,West Indies,30,ALL-ROUNDER,150,875.0,LSG,Capped,2022,5.833333333333333,True
Mitchell Marsh,Australia,30,ALL-ROUNDER,200,650.0,DC,Capped,2022,3.25,True
Mohammad Nabi,Afghanistan,37,ALL-ROUNDER,100,100.0,KKR,Capped,2022,1.0,True
Krunal Pandya,India,31,ALL-ROUNDER,200,825.0,LSG,Capped,2022,4.125,False
Harshal Patel,India,31,ALL-ROUNDER,200,1075.0,RCB,Capped,2022,5.375,False
Nitish Rana,India,28,ALL-ROUNDER,100,800.0,KKR,Capped,2022,8.0,False
Washington Sundar,India,22,ALL-ROUNDER,150,875.0,SRH,Capped,2022,5.833333333333333,False
Jonny Bairstow,England,32,WICKETKEEPER,150,675.0,PK,Capped,2022,4.5,True
Sam Billings,England,30,WICKETKEEPER,200,200.0,KKR,Capped,2022,1.0,True
Dinesh Karthik,India,36,WICKETKEEPER,200,550.0,RCB,Capped,2022,2.75,False
Ishan Kishan,India,23,WICKETKEEPER,200,1525.0,MI,Capped,2022,7.625,False
Nicholas Pooran,West Indies,26,WICKETKEEPER,150,1075.0,SRH,Capped,2022,7.166666666666667,True
Ambati Rayudu,India,36,WICKETKEEPER,200,675.0,CSK,Capped,2022,3.375,False
Wriddhiman Saha,India,37,WICKETKEEPER,100,190.0,GT,Capped,2022,1.9,False
Matthew Wade,Australia,34,WICKETKEEPER,200,240.0,GT,Capped,2022,1.2,True
Deepak Chahar,India,29,BOWLER,200,1400.0,CSK,Capped,2022,7.0,False
Lockie Ferguson,New Zealand,30,BOWLER,200,1000.0,GT,Capped,2022,5.0,True
Josh Hazlewood,Australia,31,BOWLER,200,775.0,RCB,Capped,2022,3.875,True
Prasidh Krishna,India,26,BOWLER,100,1000.0,RR,Capped,2022,10.0,False
Bhuvneshwar Kumar,India,32,BOWLER,200,420.0,SRH,Capped,2022,2.1,False
T Natarajan,India,30,BOWLER,100,400.0,SRH,Capped,2022,4.0,False
Mustafizur Rahman,Bangladesh,26,BOWLER,200,200.0,DC,Capped,2022,1.0,True
Shardul Thakur,India,30,BOWLER,200,1075.0,DC,Capped,2022,5.375,False
Mark Wood,England,32,BOWLER,200,750.0,LSG,Capped,2022,3.75,True
Umesh Yadav,India,34,BOWLER,200,200.0,KKR,Capped,2022,1.0,False
Yuzvendra Chahal,India,31,BOWLER,200,650.0,RR,Capped,2022,3.25,False
Rahul Chahar,India,22,BOWLER,75,525.0,PK,Capped,2022,7.0,False
Kuldeep Yadav,India,27,BOWLER,100,200.0,DC,Capped,2022,2.0,False
Dewald Brevis,South Africa,18,BATSMAN,20,300.0,MI,Uncapped,2022,15.0,True
Priyam Garg,India,21,BATSMAN,20,20.0,SRH,Uncapped,2022,1.0,False
Ashwin Hebbar,India,26,BATSMAN,20,20.0,DC,Uncapped,2022,1.0,False
CHari Nishaanth,India,25,BATSMAN,20,20.0,CSK,Uncapped,2022,1.0,False
Abhinav Sadarangani,India,27,BATSMAN,20,260.0,GT,Uncapped,2022,13.0,False
Anmolpreet Singh,India,24,BATSMAN,20,20.0,MI,Uncapped,2022,1.0,False
Rahul Tripathi,India,31,BATSMAN,40,850.0,SRH,Uncapped,2022,21.25,False
Shahbaz Ahamad,India,27,ALL-ROUNDER,30,240.0,RCB,Uncapped,2022,8.0,False
Harpreet Brar,India,26,ALL-ROUNDER,20,380.0,PK,Uncapped,2022,19.0,False
Deepak Hooda,India,26,ALL-ROUNDER,40,575.0,LSG,Uncapped,2022,14.375,False
Sarfaraz Khan,India,24,ALL-ROUNDER,20,20.0,DC,Uncapped,2022,1.0,False
Shahrukh Khan,India,26,ALL-ROUNDER,40,900.0,PK,Uncapped,2022,22.5,False
Shivam Mavi,India,23,ALL-ROUNDER,40,725.0,KKR,Uncapped,2022,18.125,False
Kamlesh Nagarkoti,India,22,ALL-ROUNDER,40,110.0,DC,Uncapped,2022,2.75,False
Riyan Parag,India,20,ALL-ROUNDER,30,380.0,RR,Uncapped,2022,12.666666666666666,False
Abhishek Sharma,India,21,ALL-ROUNDER,20,650.0,SRH,Uncapped,2022,32.5,False
Rahul Tewatia,India,28,ALL-ROUNDER,40,900.0,GT,Uncapped,2022,22.5,False
KS Bharat,India,28,WICKETKEEPER,20,200.0,DC,Uncapped,2022,10.0,False
Sheldon Jackson,India,35,WICKETKEEPER,30,60.0,KKR,Uncapped,2022,2.0,False
N Jagadeesan,India,26,WICKETKEEPER,20,20.0,CSK,Uncapped,2022,1.0,False
Anuj Rawat,India,22,WICKETKEEPER,20,340.0,RCB,Uncapped,2022,17.0,False
Jitesh Sharma,India,28,WICKETKEEPER,20,20.0,PK,Uncapped,2022,1.0,False
Prabhsimran Singh,India,21,WICKETKEEPER,20,60.0,PK,Uncapped,2022,3.0,False
Vishnu Vinod,India,28,WICKETKEEPER,20,50.0,SRH,Uncapped,2022,2.5,False
KM Asif,India,28,BOWLER,20,20.0,CSK,Uncapped,2022,1.0,False
Akash Deep,India,25,BOWLER,20,20.0,RCB,Uncapped,2022,1.0,False
Tushar Deshpande,India,26,BOWLER,20,20.0,CSK,Uncapped,2022,1.0,False
Avesh Khan,India,25,BOWLER,20,1000.0,LSG,Uncapped,2022,50.0,False
Ishan Porel,India,23,BOWLER,20,25.0,PK,Uncapped,2022,1.25,False
Ankit Singh Rajpoot,India,28,BOWLER,20,50.0,LSG,Uncapped,2022,2.5,False
Basil Thampi,India,28,BOWLER,30,30.0,MI,Uncapped,2022,1.0,False
Kartik Tyagi,India,21,BOWLER,20,400.0,SRH,Uncapped,2022,20.0,False
Noor Ahmad,Afghanistan,17,BOWLER,30,30.0,GT,Uncapped,2022,1.0,True
Murugan Ashwin,India,31,BOWLER,20,160.0,MI,Uncapped,2022,8.0,False
KC Cariappa,India,27,BOWLER,20,30.0,RR,Uncapped,2022,1.5,False
Shreyas Gopal,India,28,BOWLER,20,75.0,SRH,Uncapped,2022,3.75,False
R Sai Kishore,India,25,BOWLER,20,300.0,GT,Uncapped,2022,15.0,False
Jagadeesha Suchith,India,28,BOWLER,20,20.0,SRH,Uncapped,2022,1.0,False
Aiden Markram,South Africa,27,BATSMAN,100,260.0,SRH,Capped,2022,2.6,True
Ajinkya Rahane,India,33,BATSMAN,100,100.0,KKR,Capped,2022,1.0,False
Mandeep Singh,India,30,BATSMAN,50,110.0,DC,Capped,2022,2.2,False
Dominic Drakes,West Indies,24,ALL-ROUNDER,75,110.0,GT,Capped,2022,1.4666666666666666,True
Shivam Dube,India,28,ALL-ROUNDER,50,400.0,CSK,Capped,2022,8.0,False
K Gowtham,India,33,ALL-ROUNDER,50,90.0,LSG,Capped,2022,1.8,False
Marco Jansen,South Africa,21,ALL-ROUNDER,50,420.0,SRH,Capped,2022,8.4,True
Chris Jordan,England,33,ALL-ROUNDER,200,360.0,CSK,Capped,2022,1.8,True
Liam Livingstone,England,28,ALL-ROUNDER,100,1150.0,PK,Capped,2022,11.5,True
James Neesham,New Zealand,31,ALL-ROUNDER,150,150.0,RR,Capped,2022,1.0,True
Vijay Shankar,India,31,ALL-ROUNDER,50,140.0,GT,Capped,2022,2.8,False
Odean Smith,West Indies,25,ALL-ROUNDER,100,600.0,PK,Capped,2022,6.0,True
Jayant Yadav,India,32,ALL-ROUNDER,100,170.0,GT,Capped,2022,1.7,False
Syed Khaleel Ahmed,India,24,BOWLER,50,525.0,DC,Capped,2022,10.5,False
Dushmanta Chameera,Sri Lanka,30,BOWLER,50,200.0,LSG,Capped,2022,4.0,True
Nathan Coulter-Nile,Australia,34,BOWLER,200,200.0,RR,Capped,2022,1.0,True
Lungisani Ngidi,South Africa,26,BOWLER,50,50.0,DC,Capped,2022,1.0,True
Navdeep Saini,India,29,BOWLER,75,260.0,RR,Capped,2022,3.466666666666667,False
Chetan Sakariya,India,24,BOWLER,50,420.0,DC,Capped,2022,8.4,False
Sandeep Sharma,India,28,BOWLER,50,50.0,PK,Capped,2022,1.0,False
Jaydev Unadkat,India,30,BOWLER,75,130.0,MI,Capped,2022,1.7333333333333334,False
Mayank Markande,India,24,BOWLER,50,65.0,MI,Capped,2022,1.3,False
Shahbaz Nadeem,India,32,BOWLER,50,50.0,LSG,Capped,2022,1.0,False
Karn Sharma,India,34,BOWLER,50,50.0,RCB,Capped,2022,1.0,False
Maheesh Theekshana,Sri Lanka,21,BOWLER,50,70.0,CSK,Capped,2022,1.4,True
Rinku Singh,India,24,BATSMAN,20,55.0,KKR,Uncapped,2022,2.75,False
Manan Vohra,India,28,BATSMAN,20,20.0,LSG,Uncapped,2022,1.0,False
Raj Angad Bawa,India,19,ALL-ROUNDER,20,200.0,PK,Uncapped,2022,10.0,False
Yash Dhull,India,19,ALL-ROUNDER,20,50.0,DC,Uncapped,2022,2.5,False
Rajvardhan Hangargekar,India,19,ALL-ROUNDER,30,150.0,CSK,Uncapped,2022,5.0,False
Mahipal Lomror,India,22,ALL-ROUNDER,40,95.0,RCB,Uncapped,2022,2.375,False
Darshan Nalkande,India,23,ALL-ROUNDER,20,20.0,GT,Uncapped,2022,1.0,False
Vicky Ostwal,India,19,ALL-ROUNDER,20,20.0,DC,Uncapped,2022,1.0,False
Ripal Patel,India,26,ALL-ROUNDER,20,20.0,DC,Uncapped,2022,1.0,False
Anukul Roy,India,23,ALL-ROUNDER,20,20.0,KKR,Uncapped,2022,1.0,False
N Tilak Varma,India,19,ALL-ROUNDER,20,170.0,MI,Uncapped,2022,8.5,False
Lalit Yadav,India,25,ALL-ROUNDER,20,65.0,DC,Uncapped,2022,3.25,False
Sanjay Yadav,India,26,ALL-ROUNDER,20,50.0,MI,Uncapped,2022,2.5,False
Yash Dayal,India,24,BOWLER,20,320.0,GT,Uncapped,2022,16.0,False
Kuldeep Sen,India,25,BOWLER,20,20.0,RR,Uncapped,2022,1.0,False
Simarjeet Singh,India,24,BOWLER,20,20.0,CSK,Uncapped,2022,1.0,False
Finn Allen,New Zealand,22,BATSMAN,50,80.0,RCB,Capped,2022,1.6,True
Devon Conway,New Zealand,30,BATSMAN,100,100.0,CSK,Capped,2022,1.0,True
Alex Hales,England,33,BATSMAN,150,150.0,KKR,Capped,2022,1.0,True
Evin Lewis,West Indies,30,BATSMAN,200,200.0,LSG,Capped,2022,1.0,True
Karun Nair,India,30,BATSMAN,50,140.0,RR,Capped,2022,2.8,False
Rovman Powell,West Indies,28,BATSMAN,75,280.0,DC,Capped,2022,3.7333333333333334,True
Rassie Van Der Dussen,South Africa,33,BATSMAN,100,100.0,RR,Capped,2022,1.0,True
Jofra Archer,England,27,ALL-ROUNDER,200,800.0,MI,Capped,2022,4.0,True
Rishi Dhawan,India,32,ALL-ROUNDER,50,55.0,PK,Capped,2022,1.1,False
Daryl Mitchell,New Zealand,30,ALL-ROUNDER,75,75.0,RR,Capped,2022,1.0,True
Dwaine Pretorius,South Africa,33,ALL-ROUNDER,50,50.0,CSK,Capped,2022,1.0,True
Sherfane Rutherford,West Indies,23,ALL-ROUNDER,100,100.0,RCB,Capped,2022,1.0,True
Daniel Sams,Australia,29,ALL-ROUNDER,100,260.0,MI,Capped,2022,2.6,True
Mitchell Santner,New Zealand,30,ALL-ROUNDER,100,190.0,CSK,Capped,2022,1.9,True
Romario Shepherd,West Indies,27,ALL-ROUNDER,75,775.0,SRH,Capped,2022,10.333333333333334,True
Glenn Phillips,New Zealand,25,WICKETKEEPER,150,150.0,SRH,Capped,2022,1.0,True
Tim Seifert,New Zealand,27,WICKETKEEPER,50,50.0,DC,Capped,2022,1.0,True
Jason Behrendorff,Australia,31,BOWLER,75,75.0,RCB,Capped,2022,1.0,True
Nathan Ellis,Australia,27,BOWLER,75,75.0,PK,Capped,2022,1.0,True
Fazalhaq Farooqi,Afghanistan,21,BOWLER,50,50.0,SRH,Capped,2022,1.0,True
Siddharth Kaul,India,31,BOWLER,75,75.0,RCB,Capped,2022,1.0,False
Obed Mccoy,West Indies,25,BOWLER,75,75.0,RR,Capped,2022,1.0,True
Tymal Mills,England,29,BOWLER,100,150.0,MI,Capped,2022,1.5,True
Adam Milne,New Zealand,29,BOWLER,150,190.0,CSK,Capped,2022,1.2666666666666666,True
Subhranshu Senapati,India,25,BATSMAN,20,20.0,CSK,Uncapped,2022,1.0,False
Tim David,Australia,26,ALL-ROUNDER,40,825.0,MI,Uncapped,2022,20.625,True
Pravin Dubey,India,28,ALL-ROUNDER,20,50.0,DC,Uncapped,2022,2.5,False
Prerak Mankad,India,27,ALL-ROUNDER,20,20.0,PK,Uncapped,2022,1.0,False
Suyash Prabhudessai,India,24,ALL-ROUNDER,20,30.0,RCB,Uncapped,2022,1.5,False
Ramandeep Singh,India,24,ALL-ROUNDER,20,20.0,MI,Uncapped,2022,1.0,False
B Sai Sudharsan,India,20,ALL-ROUNDER,20,20.0,GT,Uncapped,2022,1.0,False
Atharva Taide,India,21,ALL-ROUNDER,20,20.0,PK,Uncapped,2022,1.0,False
Dhruv Jurel,India,21,WICKETKEEPER,20,20.0,RR,Uncapped,2022,1.0,False
Aryan Juyal,India,20,WICKETKEEPER,20,20.0,MI,Uncapped,2022,1.0,False
Luvnith Sisodia,India,22,WICKETKEEPER,20,20.0,RCB,Uncapped,2022,1.0,False
Vaibhav Arora,India,24,BOWLER,20,200.0,PK,Uncapped,2022,10.0,False
Mukesh Choudhary,India,25,BOWLER,20,20.0,CSK,Uncapped,2022,1.0,False
Rasikh Dar,India,22,BOWLER,20,20.0,KKR,Uncapped,2022,1.0,False
Mohsin Khan,India,23,BOWLER,20,20.0,LSG,Uncapped,2022,1.0,False
Chama Milind,India,27,BOWLER,20,25.0,RCB,Uncapped,2022,1.25,False
Mayank Yadav,India,19,BOWLER,20,20.0,LSG,Uncapped,2022,1.0,False
Tejas Baroka,India,26,BOWLER,20,20.0,RR,Uncapped,2022,1.0,False
Prashant Solanki,India,22,BOWLER,20,120.0,CSK,Uncapped,2022,6.0,False
Bhanuka Rajapaksa,Sri Lanka,30,BATSMAN,50,50.0,PK,Capped,2022,1.0,True
Fabian Allen,West Indies,26,ALL-ROUNDER,75,75.0,MI,Capped,2022,1.0,True
Gurkeerat Singh,India,31,ALL-ROUNDER,50,50.0,GT,Capped,2022,1.0,False
Sean Abbott,Australia,30,BOWLER,75,240.0,SRH,Capped,2022,3.2,True
Alzarri Joseph,West Indies,25,BOWLER,75,240.0,GT,Capped,2022,3.2,True
Riley Meredith,Australia,25,BOWLER,100,100.0,MI,Capped,2022,1.0,True
Tim Southee,New Zealand,33,BOWLER,150,150.0,KKR,Capped,2022,1.0,True
Rahul Buddhi,India,24,BATSMAN,20,20.0,MI,Uncapped,2022,1.0,False
Ayush Badoni,India,22,ALL-ROUNDER,20,20.0,LSG,Uncapped,2022,1.0,False
Aneeshwar Gautam,India,19,ALL-ROUNDER,20,20.0,RCB,Uncapped,2022,1.0,False
Benny Howell,England,33,ALL-ROUNDER,40,40.0,PK,Uncapped,2022,1.0,True
Baba Indrajith,India,27,WICKETKEEPER,20,20.0,KKR,Uncapped,2022,1.0,False
Kuldip Yadav,India,25,BOWLER,20,20.0,RR,Uncapped,2022,1.0,False
Chamika Karunaratne,Sri Lanka,25,ALL-ROUNDER,50,50.0,KKR,Capped,2022,1.0,True
David Willey,England,32,ALL-ROUNDER,200,200.0,RCB,Capped,2022,1.0,True
Varun Aaron,India,32,BOWLER,50,50.0,GT,Capped,2022,1.0,False
R Samarth,India,29,BATSMAN,20,20.0,SRH,Uncapped,2022,1.0,False
Abhijeet Tomar,India,27,BATSMAN,20,40.0,KKR,Uncapped,2022,2.0,False
Aman Khan,India,25,ALL-ROUNDER,20,20.0,KKR,Uncapped,2022,1.0,False
Pradeep Sangwan,India,31,ALL-ROUNDER,20,20.0,GT,Uncapped,2022,1.0,False
Ramesh Kumar,India,23,BATSMAN,20,20.0,KKR,Uncapped,2022,1.0,False
Pratham Singh,India,29,BATSMAN,20,20.0,KKR,Uncapped,2022,1.0,False
Writtick Chatterjee,India,29,ALL-ROUNDER,20,20.0,PK,Uncapped,2022,1.0,False
Hrithik Shokeen,India,21,ALL-ROUNDER,20,20.0,MI,Uncapped,2022,1.0,False
Shashank Singh,India,30,ALL-ROUNDER,20,20.0,SRH,Uncapped,2022,1.0,False
Kyle Mayers,West Indies,29,ALL-ROUNDER,50,50.0,LSG,Capped,2022,1.0,True
Karan Sharma,India,23,ALL-ROUNDER,20,20.0,LSG,Uncapped,2022,1.0,False
Baltej Dhanda,India,31,BOWLER,20,20.0,PK,Uncapped,2022,1.0,False
Saurabh Dubey,India,24,BOWLER,20,20.0,SRH,Uncapped,2022,1.0,False
Lalit Yadav,India,26,BOWLER,20,65.0,DC,Uncapped,2022,3.25,False
Mohd Arshad Khan,India,24,ALL-ROUNDER,20,20.0,MI,Uncapped,2022,1.0,False
Ansh Patel,India,20,ALL-ROUNDER,20,20.0,PK,Uncapped,2022,1.0,False
KBhagath Varma,India,23,ALL-ROUNDER,20,20.0,CSK,Uncapped,2022,1.0,False
Ashok Sharma,India,19,BOWLER,20,55.0,KKR,Uncapped,2022,2.75,False
Arjun Tendulkar,India,22,ALL-ROUNDER,20,30.0,MI,Uncapped,2022,1.5,False
Shubham Garhwal,India,26,ALL-ROUNDER,20,20.0,RR,Uncapped,2022,1.0,False
