player,country,age,role,base_price_lakh,sold_price_lakh,team,capped_status,season,price_multiplier,is_overseas
Anunay Singh,India,29,ALL-ROUNDER,20,20.0,RR,Uncapped,2022,1.0,False
Mayank Agarwal,India,32,BATSMAN,100,825.0,SRH,Capped,2023,8.25,False
Harry Brook,England,24,BATSMAN,150,1325.0,SRH,Capped,2023,8.833333333333334,True
Ajinkya Rahane,India,34,BATSMAN,50,50.0,CSK,Capped,2023,1.0,False
Joe Root,England,32,BATSMAN,100,100.0,RR,Capped,2023,1.0,True
Rilee Rossouw,South Africa,33,BATSMAN,200,459.99999999999994,DC,Capped,2023,2.3,True
Kane Williamson,New Zealand,32,BATSMAN,200,200.0,GT,Capped,2023,1.0,True
Sam Curran,England,24,ALL-ROUNDER,200,1850.0,PBKS,Capped,2023,9.25,True
Cameron Green,Australia,23,ALL-ROUNDER,200,1750.0,MI,Capped,2023,8.75,True
Shakib Al Hasan,Bangladesh,36,ALL-ROUNDER,150,150.0,KKR,Capped,2023,1.0,True
Jason Holder,West Indies,31,ALL-ROUNDER,200,575.0,RR,Capped,2023,2.875,True
Sikandar Raza,Zimbabwe,36,ALL-ROUNDER,50,50.0,PBKS,Capped,2023,1.0,True
Odean Smith,West Indies,26,ALL-ROUNDER,50,50.0,GT,Capped,2023,1.0,True
Ben Stokes,England,31,ALL-ROUNDER,200,1625.0,CSK,Capped,2023,8.125,True
Tom Banton,England,24,WICKETKEEPER,200,0.0,UnSold,Capped,2023,0.0,True
Litton Das,Bangladesh,28,WICKETKEEPER,50,50.0,KKR,Capped,2023,1.0,True
Heinrich Klaasen,South Africa,31,WICKETKEEPER,100,525.0,SRH,Capped,2023,5.25,True
Kusal Mendis,Sri Lanka,28,WICKETKEEPER,50,0.0,UnSold,Capped,2023,0.0,True
Nicholas Pooran,West Indies,27,WICKETKEEPER,200,1600.0,LSG,Capped,2023,8.0,True
Phil Salt,England,26,WICKETKEEPER,200,200.0,DC,Capped,2023,1.0,True
Chris Jordan,England,34,BOWLER,200,0.0,UnSold,Capped,2023,0.0,True
Adam Milne,New Zealand,30,BOWLER,200,0.0,UnSold,Capped,2023,0.0,True
Jhye Richardson,Australia,26,BOWLER,150,150.0,MI,Capped,2023,1.0,True
Ishant Sharma,India,34,BOWLER,50,50.0,DC,Capped,2023,1.0,False
Reece Topley,England,29,BOWLER,75,190.0,RCB,Capped,2023,2.533333333333333,True
Jaydev Unadkat,India,31,BOWLER,50,50.0,LSG,Capped,2023,1.0,False
Akeal Hosein,West Indies,29,BOWLER,100,100.0,SRH,Capped,2023,1.0,True
Mayank Markande,India,25,BOWLER,50,50.0,SRH,Capped,2023,1.0,False
Mujeeb Rahman,Afghanistan,22,BOWLER,100,0.0,UnSold,Capped,2023,0.0,True
Adil Rashid,England,35,BOWLER,200,200.0,SRH,Capped,2023,1.0,True
Tabraiz Shamsi,South Africa,33,BOWLER,100,0.0,UnSold,Capped,2023,0.0,True
Adam Zampa,Australia,30,BOWLER,150,150.0,RR,Capped,2023,1.0,True
Shubham Khajuria,India,27,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Rohan Kunnummal,India,24,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Chethan L.R.,India,22,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Shaik Rasheed,India,18,BATSMAN,20,20.0,CSK,Uncapped,2023,1.0,False
Anmolpreet Singh,India,25,BATSMAN,20,20.0,SRH,Uncapped,2023,1.0,False
Himmat Singh,India,26,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Corbin Bosch,South Africa,28,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,True
Priyam Garg,India,22,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Saurabh Kumar,India,29,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Vivrant Sharma,India,23,ALL-ROUNDER,20,260.0,SRH,Uncapped,2023,13.0,False
Nishant Sindhu,India,18,ALL-ROUNDER,20,60.0,CSK,Uncapped,2023,3.0,False
Sanvir Singh,India,26,ALL-ROUNDER,20,20.0,SRH,Uncapped,2023,1.0,False
Shashank Singh,India,31,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Samarth Vyas,India,27,ALL-ROUNDER,20,20.0,SRH,Uncapped,2023,1.0,False
K.S. Bharat,India,29,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Mohammed Azharuddeen,India,29,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Dinesh Bana,India,18,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Abhimanyu Easwaran,India,27,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
N. Jagadeesan,India,27,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Sumit Kumar,India,27,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Upendra Singh Yadav,India,26,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Vaibhav Arora,India,25,BOWLER,20,60.0,KKR,Uncapped,2023,3.0,False
K.M. Asif,India,29,BOWLER,30,0.0,UnSold,Uncapped,2023,0.0,False
Mukesh Kumar,India,29,BOWLER,20,550.0,DC,Uncapped,2023,27.5,False
Shivam Mavi,India,24,BOWLER,40,600.0,GT,Uncapped,2023,15.0,False
Lance Morris,Australia,25,BOWLER,30,0.0,UnSold,Uncapped,2023,0.0,True
Yash Thakur,India,24,BOWLER,20,45.0,LSG,Uncapped,2023,2.25,False
Mujtaba Yousuf,India,20,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Murugan Ashwin,India,32,BOWLER,20,20.0,RR,Uncapped,2023,1.0,False
Chintal Gandhi,India,28,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Shreyas Gopal,India,29,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
S Midhun,India,28,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Izharulhuq Naveed,Afghanistan,19,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,True
Himanshu Sharma,India,24,BOWLER,20,20.0,RCB,Uncapped,2023,1.0,False
Travis Head,Australia,29,BATSMAN,200,0.0,UnSold,Capped,2023,0.0,True
Will Jacks,England,24,BATSMAN,150,320.0,RCB,Capped,2023,2.1333333333333333,True
Dawid Malan,England,35,BATSMAN,150,0.0,UnSold,Capped,2023,0.0,True
Manish Pandey,India,33,BATSMAN,100,240.0,DC,Capped,2023,2.4,False
Sherfane Rutherford,West Indies,24,BATSMAN,150,0.0,UnSold,Capped,2023,0.0,True
Mandeep Singh,India,31,BATSMAN,50,50.0,KKR,Capped,2023,1.0,False
Paul Stirling,Ireland,32,BATSMAN,50,0.0,UnSold,Capped,2023,0.0,True
Rassie Van Der Dussen,South Africa,34,BATSMAN,200,0.0,UnSold,Capped,2023,0.0,True
Daryl Mitchell,New Zealand,31,ALL-ROUNDER,100,0.0,UnSold,Capped,2023,0.0,True
Mohammad Nabi,Afghanistan,38,ALL-ROUNDER,100,0.0,UnSold,Capped,2023,0.0,True
Jimmy Neesham,New Zealand,32,ALL-ROUNDER,200,0.0,UnSold,Capped,2023,0.0,True
Wayne Parnell,South Africa,33,ALL-ROUNDER,75,0.0,UnSold,Capped,2023,0.0,True
Daniel Sams,Australia,30,ALL-ROUNDER,75,75.0,LSG,Capped,2023,1.0,True
Dasun Shanaka,Sri Lanka,31,ALL-ROUNDER,50,0.0,UnSold,Capped,2023,0.0,True
Romario Shepherd,West Indies,28,ALL-ROUNDER,50,50.0,LSG,Capped,2023,1.0,True
Taskin Ahmed,Bangladesh,28,BOWLER,50,0.0,UnSold,Capped,2023,0.0,True
Dushmanta Chameera,Sri Lanka,31,BOWLER,50,0.0,UnSold,Capped,2023,0.0,True
Kyle Jamieson,New Zealand,28,BOWLER,100,100.0,CSK,Capped,2023,1.0,True
Riley Meredith,Australia,26,BOWLER,150,0.0,UnSold,Capped,2023,0.0,True
Blessing Muzarabani,Zimbabwe,26,BOWLER,50,0.0,UnSold,Capped,2023,0.0,True
Sandeep Sharma,India,29,BOWLER,50,0.0,UnSold,Capped,2023,0.0,False
Johnson Charles,West Indies,34,WICKETKEEPER,50,0.0,UnSold,Capped,2023,0.0,True
Andre Fletcher,West Indies,35,WICKETKEEPER,50,0.0,UnSold,Capped,2023,0.0,True
Shai Hope,West Indies,29,WICKETKEEPER,100,0.0,UnSold,Capped,2023,0.0,True
Tom Latham,New Zealand,31,WICKETKEEPER,100,0.0,UnSold,Capped,2023,0.0,True
Ben Mcdermott,Australia,28,WICKETKEEPER,50,0.0,UnSold,Capped,2023,0.0,True
Joshua Philippe,Australia,25,WICKETKEEPER,75,0.0,UnSold,Capped,2023,0.0,True
Lorcan Tucker,Ireland,26,WICKETKEEPER,50,0.0,UnSold,Capped,2023,0.0,True
Piyush Chawla,India,34,BOWLER,50,50.0,MI,Capped,2023,1.0,False
Amit Mishra,India,40,BOWLER,50,50.0,LSG,Capped,2023,1.0,False
Shahbaz Nadeem,India,33,BOWLER,50,0.0,UnSold,Capped,2023,0.0,False
Ish Sodhi,New Zealand,30,BOWLER,75,0.0,UnSold,Capped,2023,0.0,True
Sachin Baby,India,34,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Harpreet Bhatia,India,31,BATSMAN,20,40.0,PBKS,Uncapped,2023,2.0,False
Ashwin Hebbar,India,27,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Pukhraj Mann,India,21,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Akshat Raghuwanshi,India,19,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Himanshu Rana,India,24,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Shoun Roger,India,20,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Virat Singh,India,25,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Will Smeed,England,21,BATSMAN,40,0.0,UnSold,Uncapped,2023,0.0,True
Apoorv Wankhade,India,31,BATSMAN,30,0.0,UnSold,Uncapped,2023,0.0,False
Manoj Bhandage,India,24,ALL-ROUNDER,20,20.0,RCB,Uncapped,2023,1.0,False
Gerald Coetzee,South Africa,22,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,True
Mayank Dagar,India,26,ALL-ROUNDER,20,180.0,SRH,Uncapped,2023,9.0,False
Duan Jansen,South Africa,22,ALL-ROUNDER,20,20.0,MI,Uncapped,2023,1.0,True
Evan Jones,South Africa,26,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,True
Prerak Mankad,India,28,ALL-ROUNDER,20,20.0,LSG,Uncapped,2023,1.0,False
Abid Mushtaq,India,26,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Suryansh Shedge,India,20,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Jagadeesha Suchith,India,29,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Akash Vashisht,India,28,ALL-ROUNDER,20,20.0,RR,Uncapped,2023,1.0,False
Ricky Bhui,India,26,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Donovan Ferreira,South Africa,24,WICKETKEEPER,20,50.0,RR,Uncapped,2023,2.5,True
Baba Indrajith,India,28,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Sheldon Jackson,India,36,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Aryan Juyal,India,21,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Urvil Patel,India,24,WICKETKEEPER,20,20.0,GT,Uncapped,2023,1.0,False
Kirant Shinde,India,25,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Luvnith Sisodia,India,23,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Vishnu Solanki,India,30,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Vishnu Vinod,India,29,WICKETKEEPER,20,20.0,MI,Uncapped,2023,1.0,False
Aniket Choudhary,India,33,BOWLER,30,0.0,UnSold,Uncapped,2023,0.0,False
Vidwath Kaverappa,India,24,BOWLER,20,20.0,PBKS,Uncapped,2023,1.0,False
Rajan Kumar,India,26,BOWLER,20,70.0,RCB,Uncapped,2023,3.5,False
Ravi Kumar,India,19,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Sushant Mishra,India,22,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Arzan Nagwaswalla,India,25,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Ishan Porel,India,24,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Akash Singh,India,20,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Basil Thampi,India,29,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Paul Van Meekeren,Netherland,30,BOWLER,20,0.0,UnSold,Associate,2023,0.0,True
Vyshak Vijay Kumar,India,26,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
S.Ajith Ram,India,24,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Satyajeet Bachhav,India,30,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Tejas Baroka,India,27,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Yuvraj Chudasama,India,27,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Peter Hatzoglou,Australia,24,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,True
Karthik Meiyappan,UAE,22,BOWLER,20,0.0,UnSold,Associate,2023,0.0,True
Suyash Sharma,India,19,BOWLER,20,20.0,KKR,Uncapped,2023,1.0,False
Shivam Sharma,India,27,BOWLER,20,0.0,UnSold,Uncapped,2023,0.0,False
Reeza Hendricks,South Africa,33,BATSMAN,50,0.0,UnSold,Capped,2023,0.0,True
Christiaan Jonker,South Africa,36,BATSMAN,50,0.0,UnSold,Capped,2023,0.0,True
Brandon King,West Indies,28,BATSMAN,50,0.0,UnSold,Capped,2023,0.0,True
Chris Lynn,Australia,32,BATSMAN,200,0.0,UnSold,Capped,2023,0.0,True
Karun Nair,India,31,BATSMAN,50,0.0,UnSold,Capped,2023,0.0,False
Pathum Nissaanka,Sri Lanka,24,BATSMAN,50,0.0,UnSold,Capped,2023,0.0,True
Jason Roy,England,32,BATSMAN,150,0.0,UnSold,Capped,2023,0.0,True
Gurkeerat Singh,India,32,BATSMAN,50,0.0,UnSold,Capped,2023,0.0,False
Harry Tector,Ireland,23,BATSMAN,50,0.0,UnSold,Capped,2023,0.0,True
Najibullah Zadran,Afghanistan,30,BATSMAN,50,0.0,UnSold,Capped,2023,0.0,True
Sean Abbott,Australia,31,ALL-ROUNDER,150,0.0,UnSold,Capped,2023,0.0,True
Qais Ahmad,Afghanistan,22,ALL-ROUNDER,50,0.0,UnSold,Capped,2023,0.0,True
Charith Asalanka,Sri Lanka,25,ALL-ROUNDER,50,0.0,UnSold,Capped,2023,0.0,True
Michael Bracewell,New Zealand,32,ALL-ROUNDER,100,0.0,UnSold,Capped,2023,0.0,True
Dominic Drakes,West Indies,25,ALL-ROUNDER,50,0.0,UnSold,Capped,2023,0.0,True
George Garton,England,25,ALL-ROUNDER,50,0.0,UnSold,Capped,2023,0.0,True
Chamika Karunaratne,Sri Lanka,26,ALL-ROUNDER,50,0.0,UnSold,Capped,2023,0.0,True
Jamie Overton,England,28,ALL-ROUNDER,200,0.0,UnSold,Capped,2023,0.0,True
Sandeep Warrier,India,32,ALL-ROUNDER,50,0.0,UnSold,Capped,2023,0.0,False
Ben Dwarshuis,Australia,28,BOWLER,50,0.0,UnSold,Capped,2023,0.0,True
Richard Gleeson,England,35,BOWLER,50,0.0,UnSold,Capped,2023,0.0,True
Naveen Ul Haq,Afghanistan,23,BOWLER,50,50.0,LSG,Capped,2023,1.0,True
Lahiru Kumara,Sri Lanka,26,BOWLER,50,0.0,UnSold,Capped,2023,0.0,True
Joshua Little,Ireland,23,BOWLER,50,440.00000000000006,GT,Capped,2023,8.8,True
Dilshan Madushanka,Sri Lanka,22,BOWLER,50,0.0,UnSold,Capped,2023,0.0,True
Mohit Sharma,India,34,BOWLER,50,50.0,GT,Capped,2023,1.0,False
Billy Stanlake,Australia,28,BOWLER,50,0.0,UnSold,Capped,2023,0.0,True
Andrew Tye,Australia,36,BOWLER,100,0.0,UnSold,Capped,2023,0.0,True
Luke Wood,England,27,BOWLER,100,0.0,UnSold,Capped,2023,0.0,True
Priyansh Arya,India,21,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Matthew Breetzke,South Africa,24,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,True
Shivam Chauhan,India,25,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Rahul Gahlaut,India,27,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Sudip Gharami,India,24,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
C. Hari Nishaanth,India,26,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Amandeep Khare,India,25,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Bhanu Pania,India,26,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Ekant Sen,India,27,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Akash Singh,India,27,BATSMAN,20,0.0,UnSold,Uncapped,2023,0.0,False
Himanshu Bisht,India,26,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Yudhvir Charak,India,25,ALL-ROUNDER,20,20.0,LSG,Uncapped,2023,1.0,False
Mickil Jaiswal,India,24,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Shams Mulani,India,26,ALL-ROUNDER,20,20.0,MI,Uncapped,2023,1.0,False
G.Aniketh Reddy,India,22,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Atit Sheth,India,27,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
M. Siddharth,India,24,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Swapnil Singh,India,32,ALL-ROUNDER,20,20.0,LSG,Uncapped,2023,1.0,False
Tanay Thyagarajann,India,27,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Sumeet Verma,India,32,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
David Wiese,Namibia,37,ALL-ROUNDER,100,100.0,KKR,Associate,2023,1.0,True
Sanjay Yadav,India,27,ALL-ROUNDER,20,0.0,UnSold,Uncapped,2023,0.0,False
Ajitesh Guruswamy,India,20,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Yash Kothari,India,27,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Suresh Kumar,India,32,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Kumar Kushagra,India,18,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
Anmol Malhotra,India,27,WICKETKEEPER,20,0.0,UnSold,Uncapped,2023,0.0,False
